Dstat 0.7.2 CSV output,,,,,,,,,,,,,
Author:,Dag Wieers <dag@wieers.com>,,,,URL:,http://dag.wieers.com/home-made/dstat/,,,,,,,
Host:,dell01,,,,User:,daniel,,,,,,,
Cmdline:,dstat --output 4W64B2R.log,,,,Date:,12 Jun 2015 13:50:33 PDT,,,,,,,
,,,,,,,,,,,,,
total cpu usage,,,,,,dsk/total,,net/total,,paging,,system,
usr,sys,idl,wai,hiq,siq,read,writ,recv,send,in,out,int,csw
5.889,1.447,91.214,1.138,0.004,0.309,542074.924,250492.986,0,0,4224.266,16400.365,816.995,1071.251
54.774,7.035,38.191,0,0,0,0,0,4579,5846,0,0,752,1219
70.352,9.548,1.508,18.09,0,0.503,8216576,0,526,109,8232960,0,1457,2177
75.127,7.614,10.152,6.091,0,1.015,2703360,172032,2082,851,2682880,0,1249,1720
54.726,9.95,35.323,0,0,0,0,0,1468,1493,0,0,1094,1625
89,4.5,6,0,0,0.5,0,0,846,1719,0,0,1424,1893
92,5.5,1.5,0,0,1,0,155648,1254,2853,0,155648,1232,1935
68.317,7.921,23.267,0,0,0.495,0,0,7698,13356,0,0,1068,1733
72.727,7.071,20.202,0,0,0,0,208896,2684,1863,0,0,1728,1668
68.687,9.091,21.212,1.01,0,0,8192,0,974,2341,0,0,954,1588
40.404,5.051,52.525,1.515,0,0.505,24576,0,1180,218,0,0,1477,2365
2.551,1.02,96.429,0,0,0,0,0,1102,3831,0,0,791,1239
1.531,1.02,97.449,0,0,0,0,0,526,109,0,0,861,1198
3.03,1.01,93.939,2.02,0,0,0,221184,1052,218,0,0,804,1292
2.041,0.51,97.449,0,0,0,0,0,526,109,0,0,762,1210
2.051,0.513,96.923,0,0,0.513,0,0,526,109,0,0,784,1247
1.508,2.01,96.482,0,0,0,0,0,1052,218,0,0,790,1188
3.093,1.546,95.361,0,0,0,0,0,526,109,0,0,1155,1278
1.546,0.515,96.392,1.546,0,0,0,106496,1954,389,0,0,919,1328
2.02,1.01,96.97,0,0,0,0,0,1052,218,0,0,686,1055
5.076,1.523,93.401,0,0,0,0,0,526,109,0,0,727,1174
14.872,2.051,83.077,0,0,0,0,0,870,378,0,0,1154,1647
3.59,1.538,94.872,0,0,0,0,0,2567,2290,0,0,1158,1472
11.616,3.03,84.848,0,0,0.505,0,0,2494,3327,0,0,1220,1794
13.846,0.513,84.103,1.026,0,0.513,0,114688,6323,15093,0,0,1231,1805
9.137,1.523,89.34,0,0,0,0,0,17364,51722,0,0,1185,1699
10.152,5.076,84.772,0,0,0,0,0,13199,13699,0,0,1220,1665
10.152,3.046,86.802,0,0,0,0,16384,14119,60663,0,0,1150,1619
3.046,1.015,95.939,0,0,0,0,0,16423,73206,0,0,862,1177
5.102,1.531,91.837,1.531,0,0,0,118784,1536,1094,0,0,1016,1450
4.082,1.02,94.898,0,0,0,0,0,9096,80881,0,0,1010,1451
2.051,1.538,96.41,0,0,0,0,0,5382,40640,0,0,982,1397
5.128,1.538,91.282,2.051,0,0,0,679936,751,257,0,0,1200,1486
5.128,2.051,92.308,0,0,0.513,0,0,5832,40323,0,0,1088,1546
6.122,1.531,91.837,0.51,0,0,0,139264,4187,39722,0,0,1087,1494
10.204,0.51,89.286,0,0,0,0,0,5944,50522,0,0,1093,1567
2.051,0.513,96.923,0,0,0.513,0,0,7196,30789,0,0,920,1462
2.564,1.538,95.897,0,0,0,0,49152,1332,358,0,0,906,1397
2.551,0.51,96.939,0,0,0,0,0,666,179,0,0,865,1362
4.082,1.02,94.898,0,0,0,0,0,526,109,0,0,984,1388
1.523,1.015,94.924,2.538,0,0,0,147456,4106,575,0,0,883,1283
3.571,1.531,94.898,0,0,0,0,0,526,109,0,0,1000,1470
2.051,0.513,97.436,0,0,0,0,327680,3580,466,0,0,897,1300
1.562,1.042,97.396,0,0,0,0,0,1192,288,0,0,932,1325
